Bom_Pagador,Renda_Mensal,Idade,Estado_Civil,Possui_Cartao_Credito,Escolaridade,Tempo_Emprego,Qtd_Filhos,Score_Credito,Historico_Inadimplencia,Utiliza_Limite_Cartao,Valor_Emprestimos,Tipo_Residencia,Trabalha_Formalmente
Sim,1688,21,Solteiro,Não,Pós-graduação,0,5,429,Nunca,97,40613,Financiada,Sim
Sim,12645,32,Viúvo,Não,Pós-graduação,19,4,580,Nunca,69,44769,Própria,Sim
Sim,13308,22,Solteiro,Não,Fundamental,4,2,346,Nunca,48,15783,Alugada,Sim
Sim,3376,20,Solteiro,Sim,Médio,7,2,355,Nunca,58,32615,Financiada,Sim
Não,12669,39,Divorciado,Não,Fundamental,4,1,866,Nunca,41,38217,Alugada,Sim
Sim,10297,22,Divorciado,Sim,Pós-graduação,15,0,599,Nunca,24,9379,Financiada,Sim
Não,13802,50,Solteiro,Não,Superior,21,2,429,Nunca,89,15216,Financiada,Não
Sim,5871,33,Solteiro,Não,Fundamental,3,3,953,Nunca,30,30221,Própria,Sim
Sim,14092,35,Viúvo,Sim,Fundamental,18,1,802,2 ou mais,73,41805,Financiada,Sim
Sim,12001,60,Solteiro,Não,Pós-graduação,30,3,405,1 vez,49,16644,Própria,Sim
Sim,7073,49,Divorciado,Sim,Médio,6,4,312,1 vez,29,30118,Alugada,Sim
Sim,3327,31,Divorciado,Sim,Pós-graduação,14,4,887,Nunca,99,16733,Própria,Não
Sim,6308,52,Casado,Não,Superior,22,5,591,Nunca,52,43702,Alugada,Não
Sim,8623,26,Divorciado,Sim,Pós-graduação,8,3,780,1 vez,5,615,Alugada,Sim
Sim,4091,64,Divorciado,Sim,Superior,24,2,790,2 ou mais,40,30490,Própria,Sim
Sim,8933,54,Viúvo,Sim,Pós-graduação,11,0,751,Nunca,95,18850,Financiada,Sim
Sim,1553,54,Solteiro,Sim,Pós-graduação,5,3,648,Nunca,60,44407,Alugada,Sim
Sim,13330,48,Divorciado,Não,Superior,19,2,488,1 vez,90,35821,Própria,Não
Não,13291,33,Solteiro,Não,Superior,19,1,352,1 vez,48,10353,Própria,Sim
Sim,5815,48,Casado,Sim,Superior,30,3,558,Nunca,49,4840,Própria,Sim
Não,9701,44,Divorciado,Não,Pós-graduação,23,1,789,1 vez,84,28949,Financiada,Sim
Sim,13983,30,Casado,Sim,Superior,22,2,416,Nunca,83,22646,Própria,Sim
Sim,4427,24,Casado,Não,Pós-graduação,3,2,366,Nunca,19,38507,Própria,Sim
Sim,9817,24,Viúvo,Não,Superior,24,2,710,Nunca,63,19605,Financiada,Sim
Não,3243,60,Solteiro,Não,Médio,26,2,803,Nunca,4,41873,Alugada,Sim
Sim,11744,45,Casado,Sim,Médio,5,4,375,2 ou mais,16,27807,Própria,Sim
Sim,6389,40,Viúvo,Não,Fundamental,30,5,890,Nunca,64,45240,Própria,Sim
Sim,11968,45,Viúvo,Sim,Superior,9,2,944,1 vez,75,16390,Própria,Sim
Não,9817,44,Solteiro,Não,Pós-graduação,3,4,354,2 ou mais,42,29939,Própria,Sim
Sim,11477,47,Solteiro,Sim,Superior,18,0,455,Nunca,12,19799,Financiada,Sim
Não,4758,64,Casado,Sim,Superior,0,4,452,Nunca,56,13055,Própria,Sim
Não,4004,21,Viúvo,Sim,Médio,29,1,876,Nunca,12,25211,Alugada,Sim
Sim,7626,61,Viúvo,Não,Fundamental,9,0,611,Nunca,67,31667,Alugada,Não
Não,13992,59,Viúvo,Sim,Médio,18,1,387,Nunca,58,6989,Alugada,Sim
Sim,4146,59,Casado,Não,Médio,21,5,554,Nunca,1,15545,Financiada,Não
Sim,10337,24,Solteiro,Não,Médio,29,3,421,Nunca,92,24993,Alugada,Sim
Não,14257,21,Viúvo,Sim,Superior,30,3,871,1 vez,18,37481,Alugada,Não
Sim,10189,43,Divorciado,Não,Fundamental,12,4,726,Nunca,52,23524,Própria,Sim
